Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
19.2799	8196
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of tcp is : 18928bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of tcp is : 18928bytes
Now throughput of tcp is : 18928bytes
Now throughput of udp is : 591344bytes
19.4636	8231
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of tcp is : 18928bytes
Now throughput of tcp is : 18928bytes
Now throughput of udp is : 591344bytes
19.486	8265
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of tcp is : 18928bytes
Now throughput of tcp is : 18928bytes
Now throughput of tcp is : 18928bytes
Now throughput of udp is : 591344bytes
19.4947	8299
Now throughput of udp is : 591344bytes
19.4966	8333
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of tcp is : 18928bytes
Now throughput of tcp is : 18928bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
19.543	8367
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of tcp is : 18928bytes
Now throughput of tcp is : 18928bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
19.6168	8401
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of tcp is : 18928bytes
Now throughput of tcp is : 18928bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
19.6564	8435
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
